STAR version=2.7.11b
STAR compilation time,server,dir=2025-07-24T03:06:21+0000 :/opt/conda/conda-bld/star_1753326220084/work/source
##### Command Line:
/u/scratch/r/rgorzek/intergenome/work/conda/env-18f3253d78a716d7-772fd9a59875da9c3a4fea886659c235/bin/STAR-avx2 --runThreadN 8 --runMode genomeGenerate --genomeDir STARindex --genomeFastaFiles genome.fa --sjdbGTFfile genes.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     STARindex     ~RE-DEFINED
genomeFastaFiles              genome.fa        ~RE-DEFINED
sjdbGTFfile                   genes.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
AAFR03071517.1	5214
DS030356.1	5212
AAFR03071518.1	5209
AAFR03071519.1	5208
AAFR03071520.1	5207
AAFR03071521.1	5207
AAFR03071522.1	5205
AAFR03071523.1	5205
AAFR03071526.1	5203
DS030431.1	5202
AAFR03071527.1	5202
AAFR03071528.1	5201
AAFR03071531.1	5197
AAFR03071532.1	5197
AAFR03071533.1	5196
AAFR03071534.1	5195
AAFR03071535.1	5194
AAFR03071536.1	5192
AAFR03071537.1	5192
AAFR03071538.1	5190
AAFR03071539.1	5189
DS030360.1	5188
AAFR03071540.1	5188
DS030362.1	5184
AAFR03071541.1	5183
AAFR03071542.1	5182
AAFR03071543.1	5181
AAFR03071544.1	5180
AAFR03071545.1	5180
AAFR03071546.1	5179
AAFR03071547.1	5178
AAFR03071548.1	5172
AAFR03071549.1	5171
AAFR03071550.1	5170
AAFR03071551.1	5170
AAFR03071552.1	5168
AAFR03071553.1	5167
AAFR03071554.1	5166
AAFR03071555.1	5166
AAFR03071556.1	5164
AAFR03071557.1	5163
AAFR03071558.1	5162
AAFR03071559.1	5161
AAFR03071560.1	5160
AAFR03071561.1	5159
AAFR03071562.1	5156
AAFR03071563.1	5154
AAFR03071564.1	5153
AAFR03071567.1	5151
AAFR03071568.1	5150
AAFR03071569.1	5149
AAFR03071570.1	5149
DS030355.1	5148
AAFR03071571.1	5148
AAFR03071572.1	5147
DS030350.1	5145
AAFR03071573.1	5145
AAFR03071574.1	5144
AAFR03071575.1	5141
AAFR03071576.1	5141
AAFR03071579.1	5139
DS030339.1	5136
AAFR03071580.1	5136
AAFR03071583.1	5130
AAFR03071584.1	5130
AAFR03071585.1	5129
DS030343.1	5128
AAFR03071586.1	5128
AAFR03071587.1	5128
AAFR03071590.1	5122
AAFR03071591.1	5120
AAFR03071592.1	5119
AAFR03071595.1	5110
AAFR03071596.1	5109
AAFR03071597.1	5106
AAFR03071598.1	5104
DS030340.1	5101
DS030364.1	5098
AAFR03071603.1	5098
DS030357.1	5096
AAFR03071604.1	5096
AAFR03071605.1	5094
AAFR03071606.1	5093
AAFR03071607.1	5091
AAFR03071610.1	5089
AAFR03071611.1	5088
AAFR03071612.1	5084
DS030344.1	5083
AAFR03071613.1	5083
AAFR03071614.1	5082
AAFR03071615.1	5082
AAFR03071616.1	5081
AAFR03071617.1	5080
AAFR03071618.1	5078
AAFR03071619.1	5078
AAFR03071620.1	5077
AAFR03071621.1	5076
AAFR03071622.1	5076
AAFR03071623.1	5073
AAFR03071624.1	5073
AAFR03071625.1	5072
AAFR03071626.1	5071
AAFR03071627.1	5070
AAFR03071628.1	5070
AAFR03071629.1	5070
DS030341.1	5069
AAFR03071630.1	5069
AAFR03071631.1	5066
AAFR03071632.1	5066
AAFR03071633.1	5065
AAFR03071634.1	5064
AAFR03071635.1	5063
AAFR03071636.1	5060
AAFR03071637.1	5059
AAFR03071638.1	5056
AAFR03071639.1	5054
AAFR03071640.1	5054
AAFR03071641.1	5053
AAFR03071642.1	5052
AAFR03071643.1	5052
AAFR03071644.1	5052
AAFR03071645.1	5050
AAFR03071646.1	5050
AAFR03071649.1	5047
DS030371.1	5046
AAFR03071650.1	5045
AAFR03071651.1	5044
AAFR03071652.1	5043
AAFR03071653.1	5043
AAFR03071654.1	5041
AAFR03071655.1	5040
AAFR03071656.1	5039
AAFR03071657.1	5039
AAFR03071658.1	5038
AAFR03071659.1	5038
AAFR03071660.1	5036
AAFR03071663.1	5036
AAFR03071664.1	5033
AAFR03071665.1	5032
AAFR03071666.1	5030
AAFR03071667.1	5030
AAFR03071668.1	5027
AAFR03071671.1	5026
AAFR03071672.1	5024
AAFR03071673.1	5022
AAFR03071676.1	5020
AAFR03071677.1	5019
AAFR03071678.1	5018
AAFR03071681.1	5013
AAFR03071682.1	5011
AAFR03071683.1	5008
AAFR03071684.1	5008
AAFR03071685.1	5007
AAFR03071686.1	5006
AAFR03071687.1	5005
DS030423.1	5002
AAFR03071688.1	5000
AAFR03071689.1	4999
AAFR03071690.1	4996
AAFR03071691.1	4996
AAFR03071692.1	4995
AAFR03071693.1	4994
AAFR03071694.1	4994
AAFR03071695.1	4992
AAFR03071696.1	4991
AAFR03071697.1	4990
AAFR03071698.1	4990
AAFR03071699.1	4987
AAFR03071700.1	4986
AAFR03071701.1	4986
DS030349.1	4985
AAFR03071702.1	4985
AAFR03071703.1	4984
AAFR03071704.1	4984
AAFR03071705.1	4983
AAFR03071706.1	4983
AAFR03071707.1	4980
DS030345.1	4979
AAFR03071708.1	4979
AAFR03071709.1	4977
AAFR03071710.1	4975
AAFR03071711.1	4971
AAFR03071712.1	4971
AAFR03071713.1	4968
AAFR03071714.1	4966
AAFR03071715.1	4966
AAFR03071716.1	4966
AAFR03071717.1	4965
AAFR03071718.1	4964
AAFR03071719.1	4962
AAFR03071720.1	4959
AAFR03071721.1	4959
AAFR03071722.1	4959
AAFR03071725.1	4957
AAFR03071726.1	4952
AAFR03071727.1	4950
AAFR03071728.1	4946
AAFR03071729.1	4945
AAFR03071730.1	4945
AAFR03071731.1	4944
AAFR03071732.1	4943
DS030352.1	4941
AAFR03071733.1	4940
DS030374.1	4937
AAFR03071734.1	4936
AAFR03071735.1	4935
AAFR03071736.1	4935
AAFR03071737.1	4933
AAFR03071738.1	4932
AAFR03071739.1	4932
AAFR03071740.1	4931
AAFR03071741.1	4929
AAFR03071742.1	4925
AAFR03071743.1	4925
DS030351.1	4924
AAFR03071744.1	4921
AAFR03071745.1	4920
AAFR03071746.1	4918
AAFR03071747.1	4916
AAFR03071748.1	4914
DS030384.1	4913
AAFR03071749.1	4911
AAFR03071750.1	4905
AAFR03071751.1	4904
AAFR03071752.1	4900
AAFR03071753.1	4899
AAFR03071754.1	4899
AAFR03071755.1	4897
AAFR03071756.1	4895
AAFR03071757.1	4895
DS030373.1	4893
AAFR03071758.1	4892
DS030367.1	4891
DS030370.1	4891
AAFR03071759.1	4891
AAFR03071760.1	4891
AAFR03071761.1	4889
AAFR03071762.1	4886
AAFR03071763.1	4885
AAFR03071764.1	4883
AAFR03071765.1	4883
DS030359.1	4880
AAFR03071766.1	4880
AAFR03071767.1	4880
AAFR03071768.1	4877
AAFR03071769.1	4876
AAFR03071770.1	4875
AAFR03071771.1	4874
AAFR03071772.1	4874
AAFR03071773.1	4872
AAFR03071776.1	4871
AAFR03071779.1	4870
AAFR03071780.1	4869
AAFR03071781.1	4869
AAFR03071782.1	4867
AAFR03071783.1	4867
AAFR03071784.1	4865
AAFR03071785.1	4862
AAFR03071786.1	4862
DS030426.1	4861
AAFR03071787.1	4861
AAFR03071788.1	4860
AAFR03071789.1	4857
AAFR03071790.1	4857
DS030380.1	4856
AAFR03071791.1	4856
AAFR03071792.1	4856
DS030382.1	4855
AAFR03071793.1	4854
AAFR03071794.1	4854
AAFR03071795.1	4854
AAFR03071796.1	4853
AAFR03071797.1	4853
AAFR03071798.1	4852
AAFR03071799.1	4852
AAFR03071800.1	4851
AAFR03071801.1	4851
AAFR03071802.1	4849
AAFR03071805.1	4847
AAFR03071806.1	4846
AAFR03071809.1	4839
AAFR03071810.1	4838
AAFR03071811.1	4838
AAFR03071814.1	4838
AAFR03071815.1	4837
AAFR03071816.1	4836
AAFR03071817.1	4833
AAFR03071818.1	4830
AAFR03071819.1	4827
AAFR03071822.1	4826
AAFR03071823.1	4826
AAFR03071824.1	4825
AAFR03071825.1	4824
AAFR03071826.1	4821
AAFR03071827.1	4821
DS030377.1	4819
AAFR03071828.1	4817
AAFR03071829.1	4816
AAFR03071832.1	4813
AAFR03071833.1	4813
AAFR03071834.1	4812
AAFR03071835.1	4812
AAFR03071836.1	4810
AAFR03071837.1	4809
AAFR03071838.1	4803
AAFR03071839.1	4798
AAFR03071840.1	4797
AAFR03071841.1	4797
AAFR03071842.1	4792
AAFR03071843.1	4792
AAFR03071844.1	4789
DS030358.1	4788
AAFR03071845.1	4787
AAFR03071846.1	4786
AAFR03071847.1	4785
AAFR03071848.1	4784
AAFR03071849.1	4784
AAFR03071850.1	4782
AAFR03071851.1	4781
AAFR03071852.1	4778
AAFR03071855.1	4777
AAFR03071856.1	4777
AAFR03071857.1	4776
AAFR03071858.1	4773
AAFR03071859.1	4773
AAFR03071860.1	4772
AAFR03071861.1	4770
AAFR03071862.1	4770
AAFR03071863.1	4769
AAFR03071864.1	4768
AAFR03071865.1	4767
AAFR03071866.1	4767
AAFR03071867.1	4763
AAFR03071868.1	4763
DS030368.1	4762
AAFR03071869.1	4761
AAFR03071870.1	4756
AAFR03071871.1	4754
AAFR03071874.1	4752
AAFR03071875.1	4751
AAFR03071876.1	4751
AAFR03071877.1	4751
AAFR03071880.1	4749
AAFR03071881.1	4749
AAFR03071882.1	4748
AAFR03071883.1	4747
DS030363.1	4744
AAFR03071884.1	4744
AAFR03071885.1	4743
AAFR03071886.1	4740
AAFR03071887.1	4738
AAFR03071888.1	4737
DS030424.1	4733
AAFR03071889.1	4733
AAFR03071890.1	4732
AAFR03071891.1	4730
AAFR03071892.1	4729
DS030427.1	4728
AAFR03071895.1	4726
AAFR03071896.1	4725
AAFR03071897.1	4725
AAFR03071898.1	4724
AAFR03071899.1	4723
AAFR03071904.1	4722
AAFR03071905.1	4721
AAFR03071906.1	4721
AAFR03071907.1	4719
AAFR03071908.1	4715
AAFR03071909.1	4715
DS030361.1	4712
AAFR03071914.1	4709
AAFR03071915.1	4709
AAFR03071916.1	4705
AAFR03071917.1	4704
AAFR03071920.1	4698
AAFR03071921.1	4696
AAFR03071922.1	4695
AAFR03071923.1	4695
DS030407.1	4690
AAFR03071924.1	4690
AAFR03071925.1	4688
AAFR03071928.1	4684
DS030365.1	4683
AAFR03071929.1	4682
DS030387.1	4681
AAFR03071930.1	4680
AAFR03071931.1	4679
AAFR03071932.1	4678
AAFR03071933.1	4676
AAFR03071934.1	4672
AAFR03071935.1	4672
AAFR03071936.1	4671
AAFR03071939.1	4668
AAFR03071940.1	4668
DS030396.1	4666
AAFR03071941.1	4666
AAFR03071942.1	4664
AAFR03071943.1	4664
AAFR03071944.1	4660
AAFR03071945.1	4659
AAFR03071946.1	4659
AAFR03071949.1	4655
AAFR03071950.1	4655
AAFR03071951.1	4654
AAFR03071952.1	4654
AAFR03071953.1	4653
AAFR03071954.1	4653
AAFR03071955.1	4650
AAFR03071956.1	4648
AAFR03071957.1	4640
AAFR03071958.1	4639
AAFR03071959.1	4639
AAFR03071960.1	4638
DS030388.1	4637
AAFR03071961.1	4637
AAFR03071962.1	4636
AAFR03071963.1	4636
AAFR03071964.1	4632
AAFR03071965.1	4632
AAFR03071966.1	4632
AAFR03071967.1	4629
AAFR03071968.1	4628
AAFR03071969.1	4628
AAFR03071970.1	4627
AAFR03071971.1	4626
AAFR03071972.1	4626
AAFR03071973.1	4625
AAFR03071974.1	4625
AAFR03071977.1	4623
AAFR03071978.1	4623
AAFR03071979.1	4622
AAFR03071980.1	4620
AAFR03071983.1	4617
AAFR03071984.1	4616
AAFR03071985.1	4615
AAFR03071986.1	4615
AAFR03071987.1	4612
AAFR03071988.1	4612
AAFR03071989.1	4609
DS030375.1	4607
AAFR03071990.1	4604
AAFR03071991.1	4603
AAFR03071994.1	4602
AAFR03071995.1	4601
AAFR03071996.1	4600
AAFR03071997.1	4600
AAFR03071998.1	4599
AAFR03071999.1	4598
AAFR03072000.1	4598
AAFR03072001.1	4598
AAFR03072002.1	4598
DS030437.1	4597
AAFR03072003.1	4594
AAFR03072004.1	4592
DS030383.1	4590
AAFR03072005.1	4584
AAFR03072006.1	4584
AAFR03072007.1	4583
AAFR03072008.1	4583
AAFR03072009.1	4582
AAFR03072010.1	4581
AAFR03072011.1	4581
DS030385.1	4580
AAFR03072012.1	4580
AAFR03072013.1	4580
AAFR03072014.1	4578
AAFR03072015.1	4577
AAFR03072016.1	4575
AAFR03072017.1	4572
AAFR03072018.1	4571
AAFR03072019.1	4571
AAFR03072020.1	4570
AAFR03072021.1	4568
AAFR03072022.1	4567
DS030425.1	4566
AAFR03072023.1	4566
AAFR03072024.1	4566
AAFR03072025.1	4565
AAFR03072026.1	4565
AAFR03072027.1	4563
AAFR03072028.1	4559
AAFR03072031.1	4555
AAFR03072034.1	4553
AAFR03072035.1	4551
DS030372.1	4549
DS030376.1	4549
AAFR03072038.1	4547
AAFR03072039.1	4546
AAFR03072040.1	4544
AAFR03072041.1	4542
AAFR03072044.1	4541
DS030378.1	4540
AAFR03072045.1	4539
AAFR03072046.1	4539
AAFR03072049.1	4536
AAFR03072050.1	4535
AAFR03072051.1	4531
AAFR03072052.1	4531
AAFR03072053.1	4531
AAFR03072054.1	4529
AAFR03072055.1	4527
AAFR03072056.1	4526
AAFR03072057.1	4526
AAFR03072058.1	4525
AAFR03072059.1	4524
AAFR03072060.1	4524
AAFR03072061.1	4523
AAFR03072062.1	4523
AAFR03072063.1	4521
AAFR03072066.1	4518
AAFR03072067.1	4517
AAFR03072068.1	4516
AAFR03072069.1	4515
AAFR03072070.1	4513
AAFR03072071.1	4510
DS030432.1	4509
DS030435.1	4509
AAFR03072072.1	4506
AAFR03072073.1	4505
AAFR03072074.1	4505
AAFR03072075.1	4504
AAFR03072076.1	4504
AAFR03072079.1	4501
AAFR03072080.1	4501
AAFR03072081.1	4500
DS030411.1	4499
AAFR03072082.1	4497
AAFR03072083.1	4497
AAFR03072084.1	4497
AAFR03072085.1	4497
DS030389.1	4495
AAFR03072086.1	4495
AAFR03072087.1	4488
AAFR03072090.1	4483
AAFR03072091.1	4482
DS030403.1	4477
DS030438.1	4477
AAFR03072092.1	4477
AAFR03072093.1	4473
DS030412.1	4467
AAFR03072094.1	4467
AAFR03072095.1	4462
AAFR03072096.1	4461
AAFR03072097.1	4461
AAFR03072098.1	4461
AAFR03072099.1	4460
AAFR03072100.1	4457
AAFR03072101.1	4453
AAFR03072102.1	4452
AAFR03072103.1	4451
DS030410.1	4449
DS030381.1	4448
AAFR03072104.1	4441
AAFR03072105.1	4441
AAFR03072106.1	4440
AAFR03072107.1	4439
AAFR03072110.1	4437
DS030399.1	4436
AAFR03072111.1	4436
AAFR03072112.1	4435
AAFR03072115.1	4433
AAFR03072116.1	4433
AAFR03072117.1	4432
AAFR03072118.1	4431
AAFR03072119.1	4428
AAFR03072120.1	4426
AAFR03072123.1	4425
AAFR03072124.1	4423
AAFR03072125.1	4423
AAFR03072126.1	4420
AAFR03072127.1	4418
AAFR03072128.1	4418
AAFR03072129.1	4417
AAFR03072130.1	4411
DS030394.1	4409
AAFR03072131.1	4409
AAFR03072132.1	4408
AAFR03072133.1	4405
AAFR03072134.1	4403
AAFR03072135.1	4403
AAFR03072136.1	4401
AAFR03072137.1	4401
DS030386.1	4399
AAFR03072138.1	4399
AAFR03072139.1	4395
AAFR03072140.1	4395
AAFR03072141.1	4395
AAFR03072142.1	4393
AAFR03072143.1	4393
AAFR03072146.1	4392
DS030413.1	4391
AAFR03072147.1	4391
AAFR03072148.1	4390
DS030409.1	4389
AAFR03072149.1	4387
AAFR03072150.1	4385
AAFR03072151.1	4382
AAFR03072154.1	4371
AAFR03072155.1	4370
AAFR03072156.1	4368
AAFR03072157.1	4365
AAFR03072158.1	4364
AAFR03072159.1	4361
AAFR03072160.1	4361
AAFR03072161.1	4360
AAFR03072164.1	4351
DS030391.1	4348
AAFR03072167.1	4348
AAFR03072170.1	4348
AAFR03072171.1	4346
AAFR03072172.1	4344
AAFR03072173.1	4341
AAFR03072176.1	4340
AAFR03072177.1	4339
AAFR03072178.1	4335
AAFR03072179.1	4332
AAFR03072180.1	4329
AAFR03072181.1	4326
AAFR03072182.1	4321
AAFR03072183.1	4318
AAFR03072186.1	4315
AAFR03072187.1	4309
AAFR03072190.1	4302
AAFR03072191.1	4299
AAFR03072192.1	4298
AAFR03072193.1	4298
AAFR03072194.1	4296
AAFR03072195.1	4292
AAFR03072198.1	4286
AAFR03072201.1	4281
AAFR03072202.1	4277
AAFR03072205.1	4275
AAFR03072206.1	4275
AAFR03072215.1	4269
DS030408.1	4264
AAFR03072216.1	4258
AAFR03072217.1	4257
AAFR03072218.1	4253
DS030406.1	4250
DS030416.1	4248
AAFR03072219.1	4248
AAFR03072220.1	4245
AAFR03072221.1	4240
AAFR03072224.1	4233
AAFR03072225.1	4233
AAFR03072226.1	4233
AAFR03072227.1	4226
DS030418.1	4222
AAFR03072228.1	4220
AAFR03072229.1	4219
AAFR03072230.1	4218
AAFR03072231.1	4218
AAFR03072232.1	4218
AAFR03072233.1	4211
AAFR03072234.1	4207
DS030430.1	4204
AAFR03072235.1	4198
AAFR03072238.1	4195
AAFR03072239.1	4190
DS030397.1	4188
DS030436.1	4184
AAFR03072244.1	4182
DS030429.1	4172
DS030400.1	4162
AAFR03072249.1	4161
AAFR03072257.1	4147
AAFR03072258.1	4146
AAFR03072261.1	4141
DS030404.1	4139
AAFR03072262.1	4135
AAFR03072263.1	4132
DS030415.1	4127
AAFR03072264.1	4115
AAFR03072265.1	4115
AAFR03072266.1	4113
AAFR03072267.1	4112
AAFR03072268.1	4109
DS030434.1	4104
AAFR03072271.1	4099
AAFR03072276.1	4093
AAFR03072279.1	4083
AAFR03072280.1	4080
AAFR03072281.1	4078
AAFR03072282.1	4076
DS030420.1	4070
AAFR03072285.1	4069
AAFR03072286.1	4068
AAFR03072287.1	4066
AAFR03072288.1	4060
AAFR03072289.1	4056
AAFR03072290.1	4043
AAFR03072291.1	4032
AAFR03072292.1	4027
AAFR03072293.1	4022
AAFR03072294.1	4011
AAFR03072295.1	4006
AAFR03072296.1	4003
AAFR03072299.1	3994
AAFR03072300.1	3988
DS030414.1	3971
AAFR03072301.1	3959
AAFR03072302.1	3957
DS030419.1	3955
AAFR03072305.1	3941
AAFR03072308.1	3926
AAFR03072309.1	3926
AAFR03072310.1	3921
AAFR03072311.1	3911
AAFR03072312.1	3888
AAFR03072315.1	3873
AAFR03072316.1	3869
AAFR03072317.1	3861
AAFR03072318.1	3844
AAFR03072319.1	3839
AAFR03072320.1	3836
AAFR03072321.1	3834
AAFR03072324.1	3828
AAFR03072327.1	3819
AAFR03072328.1	3810
AAFR03072329.1	3808
AAFR03072330.1	3807
AAFR03072331.1	3801
AAFR03072334.1	3785
AAFR03072335.1	3777
DS030417.1	3774
AAFR03072336.1	3772
AAFR03072337.1	3770
AAFR03072338.1	3758
DS030422.1	3729
AAFR03072347.1	3705
AAFR03072348.1	3703
AAFR03072349.1	3690
AAFR03072350.1	3684
AAFR03072351.1	3662
AAFR03072352.1	3650
AAFR03072353.1	3641
AAFR03072354.1	3638
AAFR03072355.1	3615
AAFR03072358.1	3602
AAFR03072359.1	3600
AAFR03072360.1	3587
DS030421.1	3581
AAFR03072361.1	3570
AAFR03072362.1	3569
AAFR03072363.1	3562
AAFR03072364.1	3531
AAFR03072365.1	3522
AAFR03072366.1	3506
AAFR03072367.1	3484
AAFR03072370.1	3478
AAFR03072371.1	3473
AAFR03072372.1	3461
AAFR03072373.1	3456
AAFR03072374.1	3425
AAFR03072375.1	3416
AAFR03072376.1	3409
AAFR03072377.1	3406
AAFR03072378.1	3395
AAFR03072379.1	3375
AAFR03072380.1	3370
AAFR03072381.1	3366
AAFR03072382.1	3364
AAFR03072385.1	3340
AAFR03072386.1	3320
AAFR03072387.1	3287
AAFR03072388.1	3267
AAFR03072389.1	3267
AAFR03072390.1	3218
AAFR03072391.1	3208
AAFR03072392.1	3160
AAFR03072393.1	3153
AAFR03072394.1	3150
AAFR03072395.1	3145
AAFR03072396.1	3127
AAFR03072397.1	3112
AAFR03072398.1	3071
AAFR03072399.1	3066
AAFR03072400.1	3042
AAFR03072401.1	3036
AAFR03072402.1	3020
AAFR03072405.1	2995
DS030433.1	2982
AAFR03072406.1	2979
AAFR03072407.1	2970
AAFR03072408.1	2963
AAFR03072409.1	2953
AAFR03072410.1	2949
AAFR03072411.1	2942
DS030428.1	2915
AAFR03072412.1	2914
AAFR03072413.1	2905
AAFR03072414.1	2905
AAFR03072417.1	2890
AAFR03072420.1	2872
AAFR03072421.1	2830
AAFR03072422.1	2791
AAFR03072423.1	2788
AAFR03072426.1	2766
AAFR03072427.1	2755
AAFR03072428.1	2744
AAFR03072429.1	2742
AAFR03072430.1	2735
AAFR03072431.1	2720
AAFR03072432.1	2710
AAFR03072433.1	2704
AAFR03072434.1	2696
AAFR03072435.1	2685
AAFR03072436.1	2683
AAFR03072437.1	2673
AAFR03072438.1	2668
AAFR03072441.1	2578
AAFR03072446.1	2496
AAFR03072447.1	2493
AAFR03072450.1	2488
AAFR03072451.1	2482
AAFR03072452.1	2474
AAFR03072453.1	2470
AAFR03072454.1	2462
AAFR03072455.1	2446
AAFR03072456.1	2444
AAFR03072457.1	2429
AAFR03072460.1	2424
AAFR03072461.1	2413
AAFR03072462.1	2410
AAFR03072463.1	2408
AAFR03072464.1	2406
AAFR03072465.1	2402
AAFR03072466.1	2400
AAFR03072467.1	2390
AAFR03072472.1	2367
AAFR03072473.1	2359
AAFR03072474.1	2339
AAFR03072475.1	2337
AAFR03072476.1	2330
AAFR03072477.1	2297
AAFR03072478.1	2276
AAFR03072479.1	2264
AAFR03072480.1	2263
AAFR03072481.1	2220
AAFR03072484.1	2206
AAFR03072485.1	2203
AAFR03072486.1	2197
AAFR03072489.1	2179
AAFR03072490.1	2165
AAFR03072491.1	2154
AAFR03072492.1	2143
AAFR03072497.1	2124
AAFR03072498.1	2120
AAFR03072499.1	2097
AAFR03072500.1	2089
AAFR03072501.1	2081
AAFR03072502.1	2067
AAFR03072503.1	2066
AAFR03072504.1	2056
AAFR03072505.1	2052
AAFR03072506.1	2043
AAFR03072507.1	2023
AAFR03072508.1	2022
AAFR03072509.1	2014
AAFR03072510.1	2007
AAFR03072511.1	1996
AAFR03072512.1	1991
AAFR03072513.1	1985
AAFR03072514.1	1975
AAFR03072515.1	1954
AAFR03072516.1	1937
AAFR03072517.1	1936
AAFR03072518.1	1929
AAFR03072519.1	1927
AAFR03072520.1	1905
AAFR03072521.1	1904
AAFR03072522.1	1890
AAFR03072523.1	1887
AAFR03072524.1	1884
AAFR03072525.1	1881
AAFR03072526.1	1872
AAFR03072527.1	1869
AAFR03072528.1	1853
AAFR03072529.1	1847
AAFR03072530.1	1835
AAFR03072531.1	1828
AAFR03072532.1	1817
AAFR03072533.1	1784
AAFR03072534.1	1766
AAFR03072535.1	1761
AAFR03072536.1	1757
AAFR03072537.1	1747
AAFR03072538.1	1741
AAFR03072539.1	1736
AAFR03072540.1	1710
AAFR03072541.1	1704
AAFR03072542.1	1704
AAFR03072543.1	1704
AAFR03072544.1	1690
AAFR03072545.1	1686
AAFR03072546.1	1683
AAFR03072547.1	1679
AAFR03072548.1	1672
AAFR03072549.1	1671
AAFR03072550.1	1667
AAFR03072551.1	1664
AAFR03072552.1	1661
AAFR03072553.1	1627
AAFR03072554.1	1611
AAFR03072555.1	1611
AAFR03072556.1	1609
AAFR03072557.1	1604
AAFR03072560.1	1595
AAFR03072561.1	1591
AAFR03072562.1	1588
AAFR03072563.1	1581
AAFR03072564.1	1577
AAFR03072565.1	1575
AAFR03072566.1	1556
AAFR03072567.1	1553
AAFR03072568.1	1540
AAFR03072569.1	1533
AAFR03072570.1	1529
AAFR03072571.1	1527
AAFR03072572.1	1527
AAFR03072573.1	1520
AAFR03072574.1	1515
AAFR03072575.1	1513
AAFR03072576.1	1506
AAFR03072577.1	1504
AAFR03072578.1	1498
AAFR03072579.1	1488
AAFR03072580.1	1485
AAFR03072581.1	1484
AAFR03072582.1	1484
AAFR03072583.1	1477
AAFR03072584.1	1475
AAFR03072585.1	1470
AAFR03072586.1	1468
AAFR03072587.1	1463
AAFR03072588.1	1461
AAFR03072589.1	1457
AAFR03072590.1	1454
AAFR03072591.1	1445
AAFR03072592.1	1443
AAFR03072593.1	1442
AAFR03072594.1	1439
AAFR03072595.1	1433
AAFR03072596.1	1432
AAFR03072597.1	1425
AAFR03072598.1	1413
AAFR03072599.1	1405
AAFR03072600.1	1405
AAFR03072601.1	1405
AAFR03072602.1	1399
AAFR03072603.1	1388
AAFR03072604.1	1378
AAFR03072605.1	1370
AAFR03072606.1	1365
AAFR03072607.1	1364
AAFR03072608.1	1362
AAFR03072609.1	1358
AAFR03072610.1	1353
AAFR03072611.1	1345
AAFR03072612.1	1344
AAFR03072613.1	1344
AAFR03072614.1	1343
AAFR03072615.1	1341
AAFR03072616.1	1338
AAFR03072617.1	1337
AAFR03072618.1	1332
AAFR03072619.1	1325
AAFR03072620.1	1324
AAFR03072621.1	1320
AAFR03072622.1	1316
AAFR03072623.1	1316
AAFR03072624.1	1316
AAFR03072625.1	1314
AAFR03072626.1	1309
AAFR03072627.1	1309
AAFR03072628.1	1308
AAFR03072629.1	1308
AAFR03072630.1	1307
AAFR03072631.1	1306
AAFR03072632.1	1306
AAFR03072633.1	1294
AAFR03072634.1	1294
AAFR03072635.1	1288
AAFR03072636.1	1281
AAFR03072637.1	1274
AAFR03072638.1	1272
AAFR03072639.1	1269
AAFR03072640.1	1268
AAFR03072641.1	1245
AAFR03072642.1	1244
AAFR03072643.1	1243
AAFR03072644.1	1229
AAFR03072645.1	1227
AAFR03072646.1	1220
AAFR03072647.1	1220
AAFR03072648.1	1217
AAFR03072649.1	1211
AAFR03072650.1	1202
AAFR03072651.1	1199
AAFR03072652.1	1189
AAFR03072653.1	1186
AAFR03072654.1	1186
AAFR03072655.1	1184
AAFR03072656.1	1173
AAFR03072657.1	1171
AAFR03072658.1	1171
AAFR03072659.1	1169
AAFR03072660.1	1168
AAFR03072661.1	1163
AAFR03072662.1	1161
AAFR03072663.1	1150
AAFR03072664.1	1149
AAFR03072665.1	1142
AAFR03072666.1	1136
AAFR03072667.1	1123
AAFR03072668.1	1123
AAFR03072669.1	1111
AAFR03072670.1	1108
AAFR03072671.1	1104
AAFR03072672.1	1099
AAFR03072673.1	1096
AAFR03072674.1	1086
AAFR03072675.1	1085
AAFR03072676.1	1062
AAFR03072677.1	1057
AAFR03072678.1	1057
AAFR03072679.1	1051
AAFR03072680.1	1049
AAFR03072681.1	1049
AAFR03072682.1	1048
AAFR03072683.1	1041
AAFR03072684.1	1040
AAFR03072685.1	1037
AAFR03072686.1	1034
AAFR03072687.1	1033
AAFR03072688.1	1032
AAFR03072689.1	1030
AAFR03072690.1	1027
AAFR03072691.1	1025
AAFR03072692.1	1016
AAFR03072693.1	1009
AAFR03072694.1	1008
AAFR03072695.1	1000
AAFR03072696.1	996
AAFR03072697.1	994
AAFR03072698.1	994
AAFR03072699.1	992
AAFR03072700.1	991
AAFR03072701.1	990
AAFR03072702.1	989
AAFR03072703.1	988
AAFR03072704.1	987
AAFR03072705.1	987
AAFR03072706.1	979
AAFR03072707.1	972
AAFR03072708.1	971
AAFR03072709.1	966
AAFR03072710.1	964
AAFR03072711.1	959
AAFR03072712.1	957
AAFR03072713.1	956
AAFR03072714.1	956
AAFR03072715.1	951
